id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_manager,access_commission_manager,model_commission,account.group_account_manager,1,1,1,1
access_commission,access_commission,model_commission,account.group_account_invoice,1,0,0,0
access_commission_user,access_commission_user,model_commission,base.group_user,1,0,0,0
access_commission_section_manager,access_commission_section_manager,model_commission_section,account.group_account_manager,1,1,1,1
access_commission_section_user,access_commission_section_user,model_commission_section,base.group_user,1,0,0,0
access_commission_make_settle,access_commission_make_settle,model_commission_make_settle,account.group_account_invoice,1,1,1,0
access_commission_settlement_manager,access_commission_settlement_manager,model_commission_settlement,account.group_account_manager,1,1,1,1
access_commission_settlement_user,access_commission_settlement_user,model_commission_settlement,account.group_account_invoice,1,0,0,0
access_commission_settlement_line_manager,access_commission_settlement_line_manager,model_commission_settlement_line,account.group_account_manager,1,1,1,1
access_commission_settlement_line_user,access_commission_settlement_line_user,model_commission_settlement_line,account.group_account_invoice,1,0,0,0
access_commission_make_invoice,access_commission_make_invoice,model_commission_make_invoice,account.group_account_manager,1,1,1,0
